File ID,digit_label,participant,intonation
0003957.wav,1000,S111,1
0003958.wav,1000,S122,1
0003964.wav,18,S7,1
0003969.wav,11,S171,3
0003972.wav,16,S49,1
0003974.wav,18,S156,3
0003978.wav,80,S46,3
0003979.wav,5,S132,3
0003982.wav,1,S147,3
0003989.wav,30,S41,1
0003992.wav,6,S155,3
0003993.wav,15,S80,1
0003995.wav,1,S136,3
0003998.wav,12,S130,1
0003999.wav,14,S100,3
0004003.wav,0,S3,1
0004007.wav,1,S78,3
0004008.wav,13,S168,3
0004012.wav,4,S43,1
0004013.wav,60,S95,3
0004014.wav,2,S167,3
0004015.wav,2,S176,1
0004017.wav,50,S66,3
0004019.wav,8,S129,1
0004021.wav,18,S41,3
0004023.wav,100,S117,1
0004028.wav,20,S12,3
0004029.wav,17,S152,3
0004033.wav,1000000,S103,1
0004036.wav,16,S4,1
0004037.wav,1000,S78,1
0004038.wav,12,S84,1
0004039.wav,0,S128,1
0004040.wav,11,S122,1
0004041.wav,20,S83,3
0004047.wav,18,S133,1
0004051.wav,50,S58,1
0004053.wav,1,S160,3
0004057.wav,12,S42,3
0004059.wav,16,S30,3
0004060.wav,16,S122,1
0004064.wav,0,S93,1
0004065.wav,100,S92,1
0004067.wav,3,S146,1
0004068.wav,50,S99,1
0004073.wav,1000000000,S49,1
0004079.wav,90,S83,1
0004091.wav,3,S6,1
0004095.wav,1,S85,1
0004099.wav,13,S155,1
0004101.wav,5,S35,1
0004103.wav,100,S63,1
0004105.wav,50,S72,1
0004108.wav,16,S8,1
0004114.wav,7,S157,1
0004116.wav,14,S47,1
0004118.wav,50,S19,1
